Project Name,Category,% of votes received,OP Received,Address
Protocol Guild,Infrastructure,5.5730,"557,301.00",0x0000000000000000000000000000000000000000
L2BEAT,Education,2.5629,"256,294.36",0x0000000000000000000000000000000000000001
geth,Infrastructure,2.3059,"230,590.08",0x0000000000000000000000000000000000000002
ETHGlobal,Education,2.3001,"230,005.52",0x0000000000000000000000000000000000000003
BuidlGuidl,Education,2.2417,"224,174.11",0x0000000000000000000000000000000000000004
Solidity,Infrastructure,2.1738,"217,383.16",0x0000000000000000000000000000000000000005
Ethers,Infrastructure,2.0914,"209,140.64",0x0000000000000000000000000000000000000006
0xPARC,Education,2.0605,"206,053.62",0x0000000000000000000000000000000000000007
EIP4844 collection,Infrastructure,1.9567,"195,674.82",0x0000000000000000000000000000000000000008
Monorepo dependencies collection,Infrastructure,1.8900,"188,999.93",0x0000000000000000000000000000000000000009
ZachXBT,Education,1.8857,"188,573.93",0x0000000000000000000000000000000000000010
OPCraft & MUD (Lattice),Infrastructure,1.8335,"183,348.21",0x0000000000000000000000000000000000000011
OpenZeppelin,Tooling and utilities,1.8176,"181,764.94",0x0000000000000000000000000000000000000012
DefiLlama,Tooling and utilities,1.7129,"171,292.71",0x0000000000000000000000000000000000000013
Lighthouse,Infrastructure,1.6546,"165,460.21",0x0000000000000000000000000000000000000014
wagmi,Tooling and utilities,1.5646,"156,463.05",0x0000000000000000000000000000000000000015
Remix Project,Tooling and utilities,1.5168,"151,676.14",0x0000000000000000000000000000000000000016
Gitcoin,Tooling and utilities,1.5149,"151,494.17",0x0000000000000000000000000000000000000017
Foundry,Tooling and utilities,1.4867,"148,672.83",0x0000000000000000000000000000000000000018
Snapshot,Tooling and utilities,1.4570,"145,698.50",0x0000000000000000000000000000000000000019
rotki,Tooling and utilities,1.4527,"145,272.64",0x0000000000000000000000000000000000000020
Goerli,Infrastructure,1.4351,"143,507.74",0x0000000000000000000000000000000000000021
Erigon,Infrastructure,1.4165,"141,650.27",0x0000000000000000000000000000000000000022
Nethermind,Infrastructure,1.3562,"135,623.67",0x0000000000000000000000000000000000000023
Vyper,Infrastructure,1.3523,"135,226.30",0x0000000000000000000000000000000000000024
Kernel,Education,1.3204,"132,035.12",0x0000000000000000000000000000000000000025
CryptoZombies,Education,1.3058,"130,577.81",0x0000000000000000000000000000000000000026
Giveth,Tooling and utilities,1.2981,"129,814.43",0x0000000000000000000000000000000000000027
Week in Ethereum News,Education,1.2170,"121,700.47",0x0000000000000000000000000000000000000028
Safe (previously Gnosis Safe),Infrastructure,1.1958,"119,584.01",0x0000000000000000000000000000000000000029
beaconcha.in,Infrastructure,1.0584,"105,836.75",0x0000000000000000000000000000000000000030
Agora,Tooling and utilities,1.0199,"101,992.05",0x0000000000000000000000000000000000000031
Polynya,Education,0.9882,"98,824.31",0x0000000000000000000000000000000000000032
Support NERDs collection,Education,0.9368,"93,683.95",0x0000000000000000000000000000000000000033
eth.limo,Tooling and utilities,0.9227,"92,270.33",0x0000000000000000000000000000000000000034
Synpress,Tooling and utilities,0.9189,"91,886.73",0x0000000000000000000000000000000000000035
Cannon,Tooling and utilities,0.9024,"90,241.42",0x0000000000000000000000000000000000000036
Translators collection,Education,0.8566,"85,657.06",0x0000000000000000000000000000000000000037
Nimbus,Infrastructure,0.8402,"84,018.23",0x0000000000000000000000000000000000000038
Lodestar,Infrastructure,0.7966,"79,662.51",0x0000000000000000000000000000000000000039
Teku,Infrastructure,0.7820,"78,199.65",0x0000000000000000000000000000000000000040
Revoke.cash,Tooling and utilities,0.7349,"73,489.50",0x0000000000000000000000000000000000000041
TrueBlocks,Infrastructure,0.7187,"71,866.56",0x0000000000000000000000000000000000000042
RadicalXChange,Education,0.7099,"70,988.29",0x0000000000000000000000000000000000000043
Otterscan,Infrastructure,0.6883,"68,834.84",0x0000000000000000000000000000000000000044
Blockscout,Tooling and utilities,0.6526,"65,259.35",0x0000000000000000000000000000000000000045
Where has the OP Gone?,Education,0.6506,"65,055.77",0x0000000000000000000000000000000000000046
Cryptocurrency and Friends,Education,0.6391,"63,907.22",0x0000000000000000000000000000000000000047
EthernautDAO,Education,0.6344,"63,437.90",0x0000000000000000000000000000000000000048
Keccak hashing,Infrastructure,0.6284,"62,838.16",0x0000000000000000000000000000000000000049
hardhat-deploy,Tooling and utilities,0.6265,"62,648.76",0x0000000000000000000000000000000000000050
Infinitism (ERC-4337) - Account Abstraction,Infrastructure,0.6133,"61,332.92",0x0000000000000000000000000000000000000051
Commons Stack,Tooling and utilities,0.6004,"60,038.39",0x0000000000000000000000000000000000000052
MerkleTreeJS,Infrastructure,0.5826,"58,260.33",0x0000000000000000000000000000000000000053
Pocket Network,Infrastructure,0.5818,"58,180.59",0x0000000000000000000000000000000000000054
Bankless Academy,Education,0.5807,"58,066.79",0x0000000000000000000000000000000000000055
TE Academy,Education,0.5756,"57,564.71",0x0000000000000000000000000000000000000056
Michael Vander Meiden,Education,0.5634,"56,339.40",0x0000000000000000000000000000000000000057
SEED LATAM (formerly DeFi LATAM),Education,0.5506,"55,061.82",0x0000000000000000000000000000000000000058
EIP-5164 / PoolTogether Inc,Tooling and utilities,0.5455,"54,551.25",0x0000000000000000000000000000000000000059
Optimism Ambassador collection,Education,0.5224,"52,240.79",0x0000000000000000000000000000000000000060
0xSplits,Tooling and utilities,0.5215,"52,154.24",0x0000000000000000000000000000000000000061
Guild,Tooling and utilities,0.5100,"51,001.26",0x0000000000000000000000000000000000000062
Chainlist,Tooling and utilities,0.4998,"49,979.68",0x0000000000000000000000000000000000000063
Hyperledger Besu,Tooling and utilities,0.4849,"48,486.28",0x0000000000000000000000000000000000000064
🐍 snekmate,Tooling and utilities,0.4808,"48,081.33",0x0000000000000000000000000000000000000065
Frame,Tooling and utilities,0.4783,"47,826.28",0x0000000000000000000000000000000000000066
Optimism en Español,Education,0.4599,"45,993.28",0x0000000000000000000000000000000000000067
IC3,Education,0.4535,"45,349.22",0x0000000000000000000000000000000000000068
Solady,Tooling and utilities,0.4502,"45,018.75",0x0000000000000000000000000000000000000069
TypeChain,Tooling and utilities,0.4494,"44,938.67",0x0000000000000000000000000000000000000070
Attestation Station Interface,Tooling and utilities,0.4434,"44,342.30",0x0000000000000000000000000000000000000071
Prettier Solidity,Tooling and utilities,0.4383,"43,833.72",0x0000000000000000000000000000000000000072
blst by Supranational,Infrastructure,0.4061,"40,614.00",0x0000000000000000000000000000000000000073
Flipside Crypto,Tooling and utilities,0.4008,"40,079.68",0x0000000000000000000000000000000000000074
Blobscan,Infrastructure,0.4001,"40,012.19",0x0000000000000000000000000000000000000075
Akula,Infrastructure,0.3966,"39,663.82",0x0000000000000000000000000000000000000076
Slither,Tooling and utilities,0.3893,"38,926.43",0x0000000000000000000000000000000000000077
Hop Protocol,Tooling and utilities,0.3860,"38,596.06",0x0000000000000000000000000000000000000078
CANDIDE Wallet,Tooling and utilities,0.3789,"37,888.81",0x0000000000000000000000000000000000000079
Umbra,Infrastructure,0.3418,"34,177.99",0x0000000000000000000000000000000000000080
Boardroom,Tooling and utilities,0.3248,"32,480.07",0x0000000000000000000000000000000000000081
diligit,Education,0.3148,"31,481.75",0x0000000000000000000000000000000000000082
hildobby's Dune dashboards,Education,0.3117,"31,170.72",0x0000000000000000000000000000000000000083
EthereumETL,Tooling and utilities,0.3104,"31,044.49",0x0000000000000000000000000000000000000084
Sourcify,Tooling and utilities,0.3074,"30,743.66",0x0000000000000000000000000000000000000085
Small Brain Games,Education,0.2826,"28,260.70",0x0000000000000000000000000000000000000086
ChugSplash,Tooling and utilities,0.2797,"27,967.65",0x0000000000000000000000000000000000000087
Zapper,Tooling and utilities,0.2779,"27,792.68",0x0000000000000000000000000000000000000088
Jrocki - YouTube & Podcast,Education,0.2761,"27,607.95",0x0000000000000000000000000000000000000089
BanklessDAO Projects,Education,0.2757,"27,567.62",0x0000000000000000000000000000000000000090
ITU Blockchain,Education,0.2645,"26,447.32",0x0000000000000000000000000000000000000091
Token Terminal,Infrastructure,0.2595,"25,954.85",0x0000000000000000000000000000000000000092
Layer 2 Landscape,Education,0.2541,"25,407.48",0x0000000000000000000000000000000000000093
H.E.R. DAO LATAM,Education,0.2488,"24,880.58",0x0000000000000000000000000000000000000094
Optimism DAppNode Package,Infrastructure,0.2470,"24,704.11",0x0000000000000000000000000000000000000095
Atlantis World,Education,0.2366,"23,656.03",0x0000000000000000000000000000000000000096
delegation.tools,Tooling and utilities,0.2364,"23,641.12",0x0000000000000000000000000000000000000097
Ipsilon,Infrastructure,0.2353,"23,531.25",0x0000000000000000000000000000000000000098
Solhint,Tooling and utilities,0.2297,"22,972.70",0x0000000000000000000000000000000000000099
Layer 2 Weekly Roundup,Education,0.2268,"22,678.04",0x0000000000000000000000000000000000000100
Dapp-Learning,Education,0.2163,"21,627.00",0x0000000000000000000000000000000000000101
NiceNode,Infrastructure,0.2152,"21,521.52",0x0000000000000000000000000000000000000102
Women Biz - Optimism education,Education,0.2107,"21,067.76",0x0000000000000000000000000000000000000103
thesleeper.eth Thai OP contents,Education,0.2038,"20,380.82",0x0000000000000000000000000000000000000104
Node Guardians,Education,0.2028,"20,278.03",0x0000000000000000000000000000000000000105
Web3j,Infrastructure,0.1979,"19,785.18",0x0000000000000000000000000000000000000106
WTF Academy,Education,0.1942,"19,419.09",0x0000000000000000000000000000000000000107
The Optimistic Series,Education,0.1921,"19,213.55",0x0000000000000000000000000000000000000108
Messari Protocol Services,Education,0.1909,"19,085.86",0x0000000000000000000000000000000000000109
Flexible Voting,Infrastructure,0.1906,"19,056.60",0x0000000000000000000000000000000000000110
JiffyScan,Tooling and utilities,0.1899,"18,994.87",0x0000000000000000000000000000000000000111
Multicall3,Tooling and utilities,0.1880,"18,798.99",0x0000000000000000000000000000000000000112
CryptoStats,Education,0.1855,"18,549.22",0x0000000000000000000000000000000000000113
⚡️TurboETH - Web3 Build System,Education,0.1827,"18,271.88",0x0000000000000000000000000000000000000114
Clique,Tooling and utilities,0.1803,"18,034.69",0x0000000000000000000000000000000000000115
Gelato,Infrastructure,0.1798,"17,983.16",0x0000000000000000000000000000000000000116
Fire,Tooling and utilities,0.1577,"15,774.28",0x0000000000000000000000000000000000000117
ETHEREUM MÉXICO,Education,0.1574,"15,736.37",0x0000000000000000000000000000000000000118
Proof of Integrity,Education,0.1573,"15,732.30",0x0000000000000000000000000000000000000119
Rollup Economics Dashboard,Education,0.1533,"15,329.31",0x0000000000000000000000000000000000000120
Optimism FM,Education,0.1521,"15,206.14",0x0000000000000000000000000000000000000121
Across Protocol,Tooling and utilities,0.1504,"15,038.62",0x0000000000000000000000000000000000000122
Optinames | ENS on Optimism,Tooling and utilities,0.1393,"13,930.17",0x0000000000000000000000000000000000000123
Apetimism Launchpad,Tooling and utilities,0.1377,"13,769.49",0x0000000000000000000000000000000000000124
Smock,Tooling and utilities,0.1368,"13,684.13",0x0000000000000000000000000000000000000125
Filosofía Código,Education,0.1341,"13,411.82",0x0000000000000000000000000000000000000126
OP Dashboards  by Springzhang,Tooling and utilities,0.1317,"13,169.25",0x0000000000000000000000000000000000000127
Ante,Tooling and utilities,0.1293,"12,928.58",0x0000000000000000000000000000000000000128
Crate-Crypto,Infrastructure,0.1212,"12,115.61",0x0000000000000000000000000000000000000129
Duniversity (Dune Education),Education,0.1145,"11,449.32",0x0000000000000000000000000000000000000130
WakeUp Labs,Tooling and utilities,0.1133,"11,328.63",0x0000000000000000000000000000000000000131
Cryptoversidad,Education,0.1093,"10,933.37",0x0000000000000000000000000000000000000132
Forta,Tooling and utilities,0.1088,"10,875.07",0x0000000000000000000000000000000000000133
Web3beach,Education,0.1074,"10,735.09",0x0000000000000000000000000000000000000134
GasHawk,Tooling and utilities,0.1054,"10,535.97",0x0000000000000000000000000000000000000135
Otterspace,Tooling and utilities,0.1050,"10,499.66",0x0000000000000000000000000000000000000136
dm3 protocol,Tooling and utilities,0.1020,"10,197.32",0x0000000000000000000000000000000000000137
donnoh,Education,0.1013,"10,129.83",0x0000000000000000000000000000000000000138
timdaub’s work as ETH Magician,Tooling and utilities,0.1007,"10,072.54",0x0000000000000000000000000000000000000139
Espacio Cripto,Education,0.0991,"9,910.00",0x0000000000000000000000000000000000000140
Web3 Data Degens,Education,0.0966,"9,657.05",0x0000000000000000000000000000000000000141
Praise,Tooling and utilities,0.0929,"9,286.72",0x0000000000000000000000000000000000000142
RainbowKit Login for WordPress,Tooling and utilities,0.0923,"9,227.83",0x0000000000000000000000000000000000000143
Nested,Tooling and utilities,0.0866,"8,663.52",0x0000000000000000000000000000000000000144
OptiChads,Education,0.0861,"8,606.59",0x0000000000000000000000000000000000000145
Ankr,Infrastructure,0.0860,"8,603.48",0x0000000000000000000000000000000000000146
RareSkills,Education,0.0845,"8,449.31",0x0000000000000000000000000000000000000147
LlamaFolio,Tooling and utilities,0.0825,"8,246.43",0x0000000000000000000000000000000000000148
Pairwise,Tooling and utilities,0.0781,"7,805.18",0x0000000000000000000000000000000000000149
Fractal Visions,Infrastructure,0.0759,"7,588.94",0x0000000000000000000000000000000000000150
OP Medicine,Tooling and utilities,0.0720,"7,195.57",0x0000000000000000000000000000000000000151
L2planet,Education,0.0685,"6,845.28",0x0000000000000000000000000000000000000152
Orbiter Finance,Infrastructure,0.0670,"6,696.53",0x0000000000000000000000000000000000000153
DeFi Library,Education,0.0640,"6,403.57",0x0000000000000000000000000000000000000154
Blocktrend (區塊勢),Education,0.0636,"6,355.71",0x0000000000000000000000000000000000000155
Rust-cannon-template,Tooling and utilities,0.0600,"5,995.93",0x0000000000000000000000000000000000000156
EthereansOS,Tooling and utilities,0.0599,"5,990.16",0x0000000000000000000000000000000000000157
Optimism Prices Contracts,Tooling and utilities,0.0597,"5,973.38",0x0000000000000000000000000000000000000158
Chaineye,Tooling and utilities,0.0568,"5,680.22",0x0000000000000000000000000000000000000159
jordanmmck,Education,0.0557,"5,566.61",0x0000000000000000000000000000000000000160
Scry,Tooling and utilities,0.0532,"5,324.67",0x0000000000000000000000000000000000000161
OptimismArabia,Education,0.0532,"5,322.68",0x0000000000000000000000000000000000000162
Esteroids,Tooling and utilities,0.0476,"4,759.80",0x0000000000000000000000000000000000000163
Basic course in crypto literacy,Education,0.0450,"4,503.78",0x0000000000000000000000000000000000000164
cp0x,Education,0.0438,"4,378.20",0x0000000000000000000000000000000000000165
Bored Town,Education,0.0411,"4,109.12",0x0000000000000000000000000000000000000166
Quark ID,Tooling and utilities,0.0403,"4,029.06",0x0000000000000000000000000000000000000167
Launchifi,Infrastructure,0.0342,"3,424.26",0x0000000000000000000000000000000000000168
MarcoV (Optimism Dashboards),Education,0.0324,"3,244.13",0x0000000000000000000000000000000000000169
MetricsDAO,Education,0.0286,"2,859.89",0x0000000000000000000000000000000000000170
Revolte,Education,0.0280,"2,800.97",0x0000000000000000000000000000000000000171
Big Sybil'or,Tooling and utilities,0.0280,"2,796.37",0x0000000000000000000000000000000000000172
Odos,Infrastructure,0.0262,"2,619.19",0x0000000000000000000000000000000000000173
RockX,Infrastructure,0.0255,"2,552.76",0x0000000000000000000000000000000000000174
Infinity Wallet & Web3 Browser,Tooling and utilities,0.0251,"2,508.66",0x0000000000000000000000000000000000000175
DexKit,Tooling and utilities,0.0244,"2,436.18",0x0000000000000000000000000000000000000176
BwareLabs,Infrastructure,0.0222,"2,217.50",0x0000000000000000000000000000000000000177
OAYC,Education,0.0215,"2,148.79",0x0000000000000000000000000000000000000178
OptimismGuru,Education,0.0214,"2,144.20",0x0000000000000000000000000000000000000179
Perpetuals Dune Abstraction,Tooling and utilities,0.0207,"2,069.04",0x0000000000000000000000000000000000000180
raise_exception (rotate.eth),Tooling and utilities,0.0204,"2,044.08",0x0000000000000000000000000000000000000181
Optimism Cult Merch,Education,0.0186,"1,862.82",0x0000000000000000000000000000000000000182
Eneagon by zenbit.eth,Tooling and utilities,0.0154,"1,535.52",0x0000000000000000000000000000000000000183
Layer2DAO,Education,0.0147,"1,465.75",0x0000000000000000000000000000000000000184
Sugar,Tooling and utilities,0.0110,"1,103.26",0x0000000000000000000000000000000000000185
GiveStation,Tooling and utilities,0.0110,"1,101.52",0x0000000000000000000000000000000000000186
Gov,Tooling and utilities,0.0108,"1,079.78",0x0000000000000000000000000000000000000187
ERC-5560: Redeemable NFTs,Tooling and utilities,0.0107,"1,072.54",0x0000000000000000000000000000000000000188
Questbook,Tooling and utilities,0.0101,"1,014.56",0x0000000000000000000000000000000000000189
MUX Protocol,Infrastructure,0.0099,985.61,0x0000000000000000000000000000000000000190
Rigoblock,Tooling and utilities,0.0093,927.59,0x0000000000000000000000000000000000000191
Thumbs Up Finance,Education,0.0072,724.68,0x0000000000000000000000000000000000000192
NFTEarth,Tooling and utilities,0.0059,594.26,0x0000000000000000000000000000000000000193
Ospace,Tooling and utilities,0.0059,594.26,0x0000000000000000000000000000000000000194
